"Codigo_do_IBGE,Macrorregiao,Municipio,UF,Capital,RM_/RIDE,Natureza_Juridica,Abrangencia,Nome_do_Prestador,Sigla,Populacao_Total_Residente_,Populacao_Urbana_Residente,Populacao_Rural_Residente_,Area_de_atuacao_do_prestador_no_municipio,Forma_de_prestacao,Especifique,Atividades_abrangidas_para_Abastecimento_de_Agua,Instrumento_de_delegacao_da_prestacao,Especifique.1,Data_de_inicio_da_prestacao_do_servico,Data_de_termino_da_prestacao_do_servico,Populacao_urbana_atendida_com_rede_de_abastecimento_de_agua,Populacao_rural_atendida_com_rede_de_abastecimento_de_agua,Quantidade_de_ligacoes_ativas_de_agua,Quantidade_de_ligacoes_ativas_de_agua_micromedidas,Quantidade_de_ligacoes_inativas_de_agua,Quantidade_de_ligacoes_totais_setorizadas_de_agua,Conexoes_factiveis_de_agua,Quantidade_de_economias_urbanas_ativas_de_agua,Quantidade_de_economias_urbanas_residenciais_ativas_de_agua,Quantidade_de_economias_ativas_de_agua_micromedidas,Quantidade_de_economias_residenciais_ativas_de_agua_micromedidas,Quantidade_de_economias_inativas_de_agua,Quantidade_de_economias_urbanas_residenciais_inativas_de_agua,Quantidade_de_economias_factiveis_de_agua,Quantidade_de_economias_rurais_ativas_de_agua,Quantidade_de_economias_rurais_residenciais_ativas_de_agua,Quantidade_de_economias_rurais_residenciais_inativas_de_agua,Quantidade_de_domicilios_na_area_de_abrangencia_do_Prestador_do_servico_de_abastecimento_de_agua,""Observacoes,esclarecimentos_ou_sugestoes"",Volume_de_agua_produzido,Volume_de_agua_tratada_em_ETAs,Volume_de_agua_tratada_por_simples_desinfeccao,Volume_de_agua_fluoretada,Volume_de_agua_macromedido,Volume_de_agua_tratada_importado,Volume_de_agua_bruta_importado_distribuida_sem_tratamento,Volume_de_entrada_no_subsistema_de_distribuicao_de_agua,Extensao_de_adutoras_e_subadutoras_de_agua_bruta,Extensao_de_rede_de_distribuicao_de_agua,Extensao_media_dos_ramais_prediais_da_rede_de_distribuicao_de_agua,Volume_de_agua_tratada_exportado,Volume_de_agua_de_uso_operacional,Volume_de_agua_de_uso_emergencial,Volume_de_agua_de_uso_social,Volume_de_agua_autorizado_nao_faturado,Capacidade_util_total_de_reservacao_na_rede_de_distribuicao,Volume_consumido_nas_economias_residenciais_ativas_de_agua,Volume_consumido_nas_economias_nao_residenciais_ativas_de_agua,Volume_de_agua_consumido,Volume_micromedido_nas_economias_residenciais_ativas_de_agua,Volume_micromedido_nas_economias_nao_residenciais_ativas_de_agua,Volume_de_agua_micromedido,Volume_de_agua_submedido_por_imprecisao,Volume_de_consumo_de_agua_nao_autorizado,Volume_de_perdas_aparentes_de_agua,Volume_de_perdas_reais_de_agua,Volume_de_agua_faturado_nas_economias_residenciais_ativas_de_agua,Volume_de_agua_exportado_isento_de_faturamento,Volume_total_de_agua_faturado,Consumo_total_de_energia_eletrica_no_servico_de_abastecimento_agua_,""Observacoes,esclarecimentos_ou_sugestoes.1"",Quantidade_de_paralisacoes_com_falta_de_agua,Quantidade_de_economias_ativas_atingidas_por_paralisacoes,""Quantidade_de_interrupcoes_sistematicas,resultando_em_racionamento_ou_rodizio"",Principais_motivos_de_interrupcoes_sistematicas,Outro,Quantidade_de_economias_ativas_atingidas_por_interrupcoes_sistematicas,Quantidade_de_dias_que_o_sistema_ficou_em_colapso,Quantidade_de_reclamacoes_recebidas_por_falta_de_agua,Quantidade_de_reclamacoes_recebidas_sobre_vazamentos_no_sistema_de_distribuicao,Quantidade_de_vazamentos_de_agua_reparados_no_sistema_de_distribuicao,Tempo_total_de_reparos_de_vazamentos,Quantidade_de_pedidos_de_ligacao_de_agua_recebidos,Quantidade_de_pedidos_de_ligacao_de_agua_executados,Existe_ouvidoria_ou_central_de_atendimento_ao_cidadao_para_recebimento_de_reclamacoes_ou_manifestacoes_sobre_os_servicos_de_abastecimento_de_agua?,""Observacoes,esclarecimentos_ou_sugestoes.2"",Atendimento_da_populacao_total_com_rede_de_abastecimento_de_agua,Atendimento_da_populacao_urbana_com_rede_de_abastecimento_de_agua,Atendimento_da_populacao_rural_com_rede_de_abastecimento_de_agua,Atendimento_dos_domicilios_totais_com_rede_de_abastecimento_de_agua,Atendimento_dos_domicilios_urbanos_com_rede_de_abastecimento_de_agua,Atendimento_dos_domicilios_rurais_com_rede_de_abastecimento_de_agua,Extensao_de_rede_de_distribuicao_de_agua_por_ligacao,Densidade_de_economias_de_agua_por_ligacao,Incidencia_da_hidrometracao_de_agua,Incidencia_das_economias_residenciais_ativas_de_agua,Micromedicao_de_agua_em_relacao_ao_volume_disponibilizado_para_distribuicao,Micromedicao_do_volume_de_agua_consumido,Macromedicao_do_volume_de_agua_de_entrada_no_sistema_de_distribuicao,Consumo_micromedido_de_agua_por_economia,Consumo_de_agua_faturado_por_economia,Consumo_total_medio_per_capita_de_agua,Consumo_residencial_medio_per_capita_de_agua,Volume_de_agua_disponibilizado_para_distribuicao_por_economia,Consumo_total_medio_de_agua_por_economia,Consumo_de_agua_em_relacao_ao_volume_disponibilizado_para_distribuicao,Volume_faturado_de_agua_em_relacao_ao_volume_de_entrada_no_sistema_de_distribuicao,Perdas_de_faturamento_de_agua,Perdas_totais_de_agua_na_distribuicao,Perdas_totais_lineares_de_agua_na_rede_de_distribuicao,Perdas_totais_de_agua_por_ligacao,Incidencia_de_ligacoes_de_agua_setorizadas,Consumo_medio_de_energia_eletrica_no_servico_de_abastecimento_de_agua,Economias_ativas_de_agua_atingidas_por_paralisacoes,Economias_ativas_de_agua_atingidas_por_interrupcoes_sistematicas,Tempo_medio_de_reparo_de_vazamentos_de_agua,Incidencia_de_pedidos_de_ligacoes_de_agua_executados,Incidencia_de_economias_atingidas_por_intermitencias,Reclamacoes_de_falta_de_agua_e_vazamentos_agua_por_economia,Produtividade_do_pessoal_total_no_servico_de_abastecimento_de_agua,Participacao_do_pessoal_proprio_no_servico_de_abastecimento_de_agua,Receita_operacional_direta_media_de_usuarios_de_agua,Receita_operacional_direta_total_media_de_agua,Participacao_da_receita_operacional_indireta_na_receita_operacional_total_de_agua,Evasao_de_receitas_do_servico_de_agua,Dias_de_faturamento_comprometidos_com_contas_a_receber_de_agua,Desempenho_financeiro_do_servico_de_abastecimento_de_agua,Despesa_total_media_de_agua_incluindo_tributos,Despesa_total_media_de_agua_nao_incluindo_tributos,Despesa_de_exploracao_media_de_agua,Despesa_de_exploracao_media_de_agua_por_economia_ativa,Despesa_media_com_pessoal_proprio_do_servico_de_abastecimento_de_agua,Despesa_media_de_energia_eletrica_do_servico_de_abastecimento_de_agua",Incidencia_da_despesa_de_pessoal_proprio_nas_despesas_de_exploracao_de_agua,Incidencia_da_despesa_de_pessoal_total_nas_despesas_de_exploracao_de_agua,Incidencia_da_despesa_de_energia_eletrica_nas_despesas_de_exploracao_de_agua,Margem_da_despesa_de_exploracao_de_agua,Margem_da_despesa_com_pessoal_proprio_do_servico_de_abastecimento_de_agua,Margem_da_despesa_com_pessoal_total_do_servico_de_abastecimento_de_agua,Margem_da_despesa_com_servico_da_divida__de_agua,Suficiencia_de_caixa_do_servico_de_abastecimento_de_agua,Meta_2025
-,-,-,-,-,-,-,-,-,-,-,Habitantes,Habitantes,-,-,-,-,-,-,-,-,Habitantes,Habitantes,Ligacoes,Ligacoes,Ligacoes,Ligacoes,Imoveis,economias,economias,economias,economias,economias,economias,economias,economias,economias,economias,economias,-,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,Km,Km,m,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,m3,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_kwh/ano,-,paralisacoes/ano,economias/ano,interrupcoes/ano,-,-,economias/ano,dias/ano,reclamacoes/ano,reclamacoes/ano,ocorrencias/ano,horas/ano,pedidos/ano,ligacoes/ano,-,-,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual,m/ligacao,econ./ligacao,Percentual,Percentual,Percentual,Percentual,Percentual,m3/economia/mes,m3/economia/mes,l/hab/dia,l/hab/dia,m3/economia/mes,m3/economia/mes,Percentual,Percentual,Percentual,Percentual,m3/km/dia,l/lig/dia,Percentual,KWh/m3,economias/paralisacao,economias/interrupcao_sistematica,horas/reparo,Percentual,Percentual,Percentual,ligacoes/empregado,percentual,R$/m3,R$/m3,percentual,percentual,dias,Percentual,R$/m3,R$/m3,R$/m3,R$/economia.ano,R$/empregado.ano,R$/KWh,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual
3542107,Sudeste,Rafard,SP,-,RM_de_Piracicaba_(SP),Municipio,Local,Prefeitura_Municipal_de_Rafard,SSP,9055,7981,1074,Sede,Prestacao_direta_por_orgao_da_administracao_publica_direta,-,Integral,-,-,-,-,7981,632,3414,3349,343,3692,0,3256,3045,3349,3045,-,-,0,158,148,-,-,-,863.88,0,863.88,863.88,863.88,1.09,0,864.97,-,47,-,0,0.6,0,0,0.6,1945,518.54,83.37,601.91,486.94,75.01,561.95,-,-,-,262.46,549.49,0,646.42,1745,-,3,3014,0,-,-,0,-,2,167,167,4008,65,65,Sim,-,95.12,100,58.85,89.31,98.07,31.49,12.51,1,98.1,93.53,64.97,93.36,99.87,13.98,15.78,191.65,164.94,21.11,14.69,69.66,74.73,25.27,30.34,15.3,210.62,98.27,2.02,1004.67,Nao_Calc.-_Div/0,24,100,29.43,4.95,113.8,60,1.79,1.79,2.17,20.36,93.49,86.48,2.12,2.12,2.12,400.8,19194.71,0.3,25.25,54.27,38.74,118.2,29.84,64.15,0,68.88,24
"3543907,Sudeste,Rio_Claro,SP,-,RM_de_Piracicaba_(SP),Autarquia,Local,Departamento_Autonomo_de_Agua_e_Esgoto,DAAE,203445,198494,4951,Sede,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,05/12/1969,-,198494,4951,78709,78320,7021,85730,-,93007,85613,95268,85613,0,0,0,2261,2133,-,-,-,25457.33,25457.33,0,25457.33,24655.6,0,0,25457.33,-,897,-,0,0,0,0,0,60000,14281,1854.34,16135.34,13022.92,1854.34,14877.26,-,-,-,9321.99,0,0,16086.73,20431,GTA1203_Volume_de_agua_tratada_exportado_*(_Nao_existe_volume_de_agua_trata_exportada).,9,75000,0,-,-,0,-,746,1774,1524,133503,433,421,Sim,""GTA_3003--Quantidade_de_interrupcoes_sistematicas,_resultando_em_racionamento_ou_rodizio_*(_nao_houve_no_ano_2023)."",100,100,100,98.93,99.34,84.91,10.46,1.21,99.51,92.1,58.44,92.2,96.85,13.01,14.07,217.29,192.32,22.27,14.11,63.38,63.19,36.81,36.62,28.47,324.48,100,0.8,8333.33,Nao_Calc.-_Div/0,87.6,97.23,8.75,2.65,316.1,97.99,8.39,8.39,2.7,-1.15,0,50.67,17.02,10.25,3.49,588.5,120322.74,0.67,52.37,64.31,24.47,41.53,21.75,26.71,1.15,84.3,39"
3544004,Sudeste,Rio_das_Pedras,SP,-,RM_de_Piracicaba_(SP),Autarquia,Local,Servico_Autonomo_de_Agua_e_Esgoto,SAAE,31643,30636,1007,Sede,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,01/07/1969,-,30636,1007,11860,11860,473,12333,-,11736,10791,12084,11089,503,-,-,426,391,0,-,-,3869.22,3779.22,90,3779.22,3869.22,0,0,3869.22,-,180,-,0,100,50,20,170,5900,1486.45,261.5,1747.95,1486.45,261.5,1747.95,-,-,-,1951.27,1486.45,0,2183.62,4974,No_municipio_nao_ha_importacao_de_agua._O_valor_de_energia_refere-se_ao_consumo_conjunto_de_agua_e_esgoto.,2,1416,0,-,-,0,-,45,40,40,90,154,154,Sim,-,100,100,100,84.41,85.16,67.88,14.59,1.03,100,91.94,45.18,100,100,12.05,14.96,166.06,128.7,26.51,11.98,49.57,56.44,43.56,50.43,29.7,450.75,100,1.29,708,Nao_Calc.-_Div/0,2.25,100,5.82,0.7,194.43,100,3.87,3.87,3.61,-44.58,0,250.68,1.6,1.51,1.6,287.25,29905.27,0.2,52.22,52.22,28.43,41.39,21.61,21.61,0,362.42,25
3545159,Sudeste,Saltinho,SP,-,RM_de_Piracicaba_(SP),Sociedade_de_economia_mista,Regional,Companhia_de_Saneamento_Basico_do_Estado_de_Sao_Paulo,SABESP,8244,6880,1364,Com_delegacao_atendendo_Sede_e_Localidades_-_DSL,Prestacao_indireta_delegada_mediante_contrato_de_programa,-,Integral,Contrato_de_Programa,-,06/07/2018,06/07/2048,6880,224,3113,3113,87,3200,0,3113,2784,3152,2819,87,86,0,39,35,1,2971,-,615.05,216.33,398.72,615.05,615.05,0,0,615.05,-,53.26,-,0,0.34,0.05,0.82,1.21,1880,421.63,51.39,473.02,421.63,51.39,473.02,-,-,-,140.82,496.52,0,557.04,523.75,-,2,2276,0,-,-,0,0,22,741,219,1800,63,63,Sim,-,86.17,100,16.42,83.03,100,5.71,16.64,1.01,100,89.44,76.91,100,100,12.51,14.73,182.89,162.61,16.26,12.51,77.1,90.57,9.43,22.9,7.24,123.93,100,0.85,1138,Nao_Calc.-_Div/0,8.22,100,36.1,24.21,3113,100,4.94,4.94,0.86,2.36,50.58,81.64,6.1,5.95,5.51,973.75,975132.28,0.81,31.77,63.07,13.86,111.65,35.47,70.42,6.21,86.6,58
"3545209,Sudeste,Salto,SP,-,RM_de_Sorocaba_(SP),Autarquia,Local,""Servico_Autonomo_de_Agua,_Esgoto_e_Meio_Ambiente"",SAAE_-_Salto,135689,134735,954,Sede,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,17/05/2007,-,134735,0,52796,52792,2038,54830,1200,55369,50859,55365,50855,2038,-,1260,0,0,0,55297,-,13076.14,13076.14,0,13076.14,13076.14,0,0,13076.14,21,632,2,0,163.94,38.33,1.56,203.83,27195,7235.42,1028.91,8264.33,7222.79,1026.86,8249.65,-,-,-,4607.98,9046.92,0,10159.98,9216,-,77,19000,0,-,-,0,0,1177,1340,1282,307680,2157,1617,Sim,-,99.3,100,0,92.88,93.72,0,11.53,1.05,99.99,91.85,63.09,99.82,100,12.42,15.29,172.19,147.13,19.68,12.44,64.76,77.7,22.3,35.24,19.98,239.12,99.99,0.7,246.75,Nao_Calc.-_Div/0,240,74.97,0.45,4.55,232.58,100,3.67,3.67,0,5.08,18.29,71.19,5.15,5.12,2.52,461.84,76557.89,0.39,67.96,67.96,14.06,68.6,46.62,46.62,0,138.37,44"
3545803,Sudeste,Santa_Barbara_D_Oeste,SP,-,RM_de_Campinas_(SP),Autarquia,Local,Departamento_de_Agua_e_Esgoto_de_Santa_Barbara_D_Oeste,DAE,185184,183730,1454,Sede,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,30/12/1985,-,183700,0,74336,74336,960,73037,-,85370,74359,85370,74359,1148,671,-,0,0,0,-,-,24127.47,24109.06,18.4,24109.06,24109.06,0,0,24127.47,25,847,6,0,23.79,0.13,1.02,24.94,44253,10316,1680,11996,10316,1680,11996,-,51.6,51.6,12054.93,12092,0,14344,17747,-,11,53100,0,-,-,0,0,5452,4613,4613,5560,2365,2365,Sim,-,99.2,99.98,0,99.23,Nao_Calc.-_Regra_2_Nao_Atend.,0,11.25,1.15,100,87.1,49.72,100,99.92,11.71,14,179.28,153.85,23.55,11.71,49.82,59.45,40.55,50.18,39.16,446.2,97,0.74,4827.27,Nao_Calc.-_Div/0,1.21,100,5.65,11.79,373.55,100,3.15,3.15,8.35,8.84,158.99,90.27,3.81,3.78,3.57,599.39,105312.4,0.72,40.96,40.96,24.93,113.18,46.35,46.35,5.8,83.59,25
3546702,Sudeste,Santa_Gertrudes,SP,-,RM_de_Piracicaba_(SP),Empresa_privada,Local,BRK_Ambiental_-_Santa_Gertrudes_S.A.,BRK,23849,23595,254,Com_delegacao_atendendo_Sede_e_Localidades_-_DSL,Prestacao_indireta_delegada_mediante_concessao_para_empresa_privada_ou_estatal,-,Integral,Contrato_de_Concessao,-,26/10/2010,26/10/2040,23595,0,9121,9121,321,9441,0,10327,9248,10327,9248,325,325,0,0,0,0,9442,-,1917.57,1712.63,204.94,1917.57,1917.57,0,0,1917.57,2,90,10,0,48,0,0,48,3397,1373.79,143.9,1517.69,1313.76,143.89,1457.65,-,-,-,351.88,1532.31,0,1722.12,2052,no_ID_GTA1101_foi_considerado_como_adutora_de_agua_bruta_XX_km_de_rede_de_100mm_dos_pocos_07_e_09_ate_seu_reservatorio_de_agua_tratada.,1,10237,0,-,-,0,0,319,493,493,3,157,155,Sim,-,98.93,100,0,Nao_Calc.-_Regra_2_Nao_Atend.,Nao_Calc.-_Regra_2_Nao_Atend.,0,9.53,1.13,100,89.55,76.02,96.04,100,11.76,13.9,181.8,159.52,15.47,12.25,81.65,89.81,10.19,18.35,10.71,105.7,99.99,1.07,10237,Nao_Calc.-_Div/0,0.01,98.73,99.13,7.86,152.02,46.67,4.09,4.09,3.73,4.25,54.39,90.25,4.71,4.31,4.32,720.94,88070.6,0.62,33.12,42.91,17.01,105.68,35,45.34,5.87,88.84,20
3547007,Sudeste,Santa_Maria_da_Serra,SP,-,RM_de_Piracicaba_(SP),Sociedade_de_economia_mista,Regional,Companhia_de_Saneamento_Basico_do_Estado_de_Sao_Paulo,SABESP,5295,4668,627,Com_delegacao_atendendo_apenas_Sede_-_DS,Prestacao_indireta_delegada_mediante_concessao_para_empresa_privada_ou_estatal,-,Integral,Contrato_de_Concessao,-,07/08/1997,07/08/2027,4668,15,2046,2046,116,2162,0,2101,1842,2101,1842,116,116,0,0,0,0,1958,-,393.76,0,393.76,393.76,393.76,0,0,393.76,-,49.06,-,0,0.1,0,0,0.1,450,284.19,40.55,324.74,284.19,40.55,324.74,-,-,-,68.92,335.8,0,383.71,316.38,-,4,8525,0,-,-,0,0,52,227,126,1825,28,28,Sim,-,88.44,100,2.39,68.34,94.5,0,22.69,1.03,100,87.67,82.47,100,100,12.88,15.22,190.04,166.26,15.62,12.88,82.5,97.45,2.55,17.5,3.85,92.29,100,0.8,2131.25,Nao_Calc.-_Div/0,14.48,100,101.44,13.28,2046,100,4.57,4.57,0.72,-2.6,41.16,105.16,4.38,3.96,3.69,674.79,685831.55,0.83,48.38,63.88,18.55,80.86,39.12,51.66,1.69,122.5,19
3548005,Sudeste,Santo_Antonio_de_Posse,SP,-,RM_de_Campinas_(SP),Municipio,Local,Prefeitura_Municipal_de_Santo_Antonio_de_Posse,PMSAPOSSE,23479,21414,2065,Sede_e_localidades,Prestacao_direta_por_orgao_da_administracao_publica_direta,-,Integral,-,-,-,-,21414,0,8853,8853,175,9028,-,8853,7985,8853,7891,175,170,0,0,0,0,8853,-,2497.41,2462.41,35,2497.41,1649.03,0,0,2497.41,6,102,25,0,0.6,0.3,0.12,1.02,7720,1347.84,175.3,1523.14,1347.84,175.3,1523.14,-,-,0,973.25,1444.44,0,1444.44,3610185,-,2,8853,1,Outro_(especificar),Falta_de_energia,8853,1,36,320,320,480,252,232,Sim,-,91.2,100,0,84.91,95.6,0,11.3,1,100,90.2,60.99,100,66.03,14.34,13.6,195,172.44,23.51,14.34,61.03,57.84,42.16,38.97,26.14,301.19,100,1445.57,4426.5,8853,1.5,92.06,66.67,4.02,196.73,77.78,3.02,3.02,1.39,8.51,237.41,54.97,5.56,4.71,4.76,776.55,50801.48,0,25.86,35.24,34.77,157.84,40.82,55.61,0,58.79,12
"3550407,Sudeste,Sao_Pedro,SP,-,RM_de_Piracicaba_(SP),Autarquia,Local,Servico_Autonomo_de_Agua_e_Esgoto_de_Sao_Pedro,saaesp,38645,32475,6170,Sede,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,07/08/2002,-,31037,4518,15179,15179,855,16034,-,14528,12149,15505,12149,855,30,-,1506,1506,0,0,""Segundo_os_Indicadores_SONAR,_referente_ao_mes_de_dezembro_de_2023,_o_numero_de_Quantidade_de_ligacoes_ativas_de_agua_micromedidas:_15113._Quantidade_de_ligacoes_totais_de_agua:_16034"",4338.57,3672.25,666.32,3939.77,3625.79,0,0,4338.57,-,202,-,0,0,0,0,0,11009,1599.09,503.75,2102.84,1599.09,503.75,2102.84,-,-,-,2235.73,186.31,0,2487.91,2660,""Para_os_itens:_GTA_1001-_GTA_1002-_GTA_1003-_GTA_1004_e_GTA_1005_foi_utilizado_como_base_para_calculo_os_12_meses_do_ano_de_2023._Ja_para_os_demais_itens_(do_GTA_1009_ate_GTA_1301)_foi_utilizado_apenas_o_mes_de_dezembro_de_2023_para_base_de_calculo._Em_relacao_aos_itens_GTA_1209_a_GTA_1214,_o_sistema_nao_esta_aceitando_a_insercao_dos_valores_com_as_conversoes_necessarias._De_acordo_com_as_informacoes_fornecidas_ao_SONAR_em_dezembro_de_2023,_o_Volume_de_agua_Consumido_e_o_Volume_de_Agua_Micromedido_sao_equivalentes_a_210.284_m3_e_o_Volume_Micromedido_nas_Economias_Residenciais_Ativas_de_Agua_e_equivalente_a_159.909_m3._Para_atender_a_unidade_de_medida_solicitada_pelo_sistema_SINISA_(1.000_m3/ano),_a_conversao_deveria_ser_feita_da_seguinte_forma:_210.284_/_1.000_m3_e_159.909_/_1.000_m3,_respectivamente._No_entanto,_esses_valores_apresentam_erro_ao_serem_inseridos_no_sistema._Portanto,_para_manter_a_consistencia_com_os_dados_reportados_em_anos_anteriores,_optamos_por_manter_os_valores_apresentados_anteriormente_em_seus_respectivos_campos."",0,0,0,-,-,0,0,557,2250,2250,4500,541,541,Sim,-,92,95.57,73.23,71.34,84.79,31.24,12.6,1.06,100,85.16,48.47,100,83.57,11.3,12.93,162.04,123.22,22.55,10.93,48.47,57.34,42.66,51.53,30.32,403.54,100,0.61,Nao_Calc.-_Div/0,Nao_Calc.-_Div/0,2,100,Nao_Calc.-_Div/0,17.51,219.99,100,3.26,3.26,15.99,-3.1,35.29,93.92,4.14,4.07,4.14,641.83,57092.26,0.72,38.28,38.28,18.58,126.73,48.51,48.51,0,96.84,60"
3552106,Sudeste,Socorro,SP,-,-,Sociedade_de_economia_mista,Regional,Companhia_de_Saneamento_Basico_do_Estado_de_Sao_Paulo,SABESP,40526,27555,12971,Com_delegacao_atendendo_Sede_e_Localidades_-_DSL,Prestacao_indireta_delegada_mediante_concessao_para_empresa_privada_ou_estatal,-,Integral,Contrato_de_Concessao,-,14/03/1980,01/04/2040,24742,0,10458,10458,341,10799,0,12110,10524,12109,10524,341,341,0,0,0,0,11211,-,2159.61,2159.61,0,2159.61,2159.61,0,0,2159.61,-,153.45,-,0,0,0,0,0,3510,1368.86,275.26,1644.12,1368.86,275.26,1644.12,-,-,-,515.49,1667.92,0,2003.32,1568.53,-,32,162896,0,-,-,0,0,359,901,552,12742,225,209,Sim,-,61.05,89.79,0,51.88,82.95,0,14.21,1.16,100,86.9,76.13,100,100,11.31,13.79,182.06,151.58,14.86,11.31,76.13,92.76,7.24,23.87,9.2,135.05,100,0.73,5090.5,Nao_Calc.-_Div/0,23.08,92.89,42.04,10.4,1494,100,4.46,4.46,0.76,2.63,51.36,106.11,4.24,3.75,3.18,525.64,367260.67,0.69,40.39,64.98,17.02,71.19,28.75,46.26,10.46,114.43,23
3552403,Sudeste,Sumare,SP,-,RM_de_Campinas_(SP),Empresa_privada,Local,BRK_Ambiental_-_Sumare_S.A.,BRK_SUM,282374,279050,3324,Com_delegacao_atendendo_Sede_e_Localidades_-_DSL,Prestacao_indireta_delegada_mediante_concessao_para_empresa_privada_ou_estatal,-,Integral,Contrato_de_Concessao,-,17/06/2015,17/06/2045,276254,0,93571,93571,2675,96246,0,111972,103410,111928,103379,3092,2586,0,0,0,0,103410,-,25448.12,25316.68,131.44,25448.12,25448.12,682.63,0,26130.75,24,846,6,0,251.65,0,1089.75,1341.4,31440,15042.34,1427.96,16470.3,15042.34,1427.96,16470.3,-,-,-,8319.05,17332.54,0,19077.16,25159,-,90,805811,0,-,-,0,0,5085,14785,8562,1088265,884,841,Sim,-,97.83,99,0,93.35,94.58,0,8.79,1.2,100,92.35,63.03,100,97.39,12.26,14.2,176.65,149.18,19.45,12.26,68.16,73.01,26.99,31.84,26.94,243.58,100,0.96,8953.46,Nao_Calc.-_Div/0,127.1,95.14,8,17.75,238.09,46.06,6.12,6.12,5.12,8.21,39.17,134.83,4.78,4.61,3.99,679.6,69411.16,0.42,16.51,31.35,13.78,65.17,10.76,20.43,18.4,117.08,48
"3554508,Sudeste,Tiete,SP,-,RM_de_Sorocaba_(SP),Autarquia,Local,Servico_Autonomo_Municipal_de_Agua_e_Esgoto,SAMAE,38040,34585,3455,Sede,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,14/09/1970,-,34170,235,15225,15219,1802,0,0,14459,12648,15904,12883,1858,1287,0,1445,235,128,17762,""Considerando_que_o_sistema_Gestao_da_empresa_contratada_pelo_SAMAE_tambem_nao_possui_a_separacao_das_economias_urbanas_e_rurais_para_os_itens_GTA0009_e_GTA0016-_GTA0008_e_GTA0015-_GTA0013_e_GTA0017,_foi_aplicado_a_proporcionalidade_sobre_os_valores_fornecidos_pelo_SINISA,_considerando_a_populacao_urbana_(90,91%)_e_rural_(9,08%)_do_municipio."",5330.59,1732.04,3598.55,4689.84,5330.59,0,0,5330.59,-,234,1,0,51.1,0,0,51.1,7885,1859.6,391,2250.6,1841.18,387.26,2228.44,247.36,26.65,274.01,2754.88,2352.39,0,2742.03,6445,""GTA1215_Volume_de_agua_submedido_por_imprecisao:_Estimamos_que_o_tempo_de_instalacao_dos_hidrometros_tem_em_media_5_anos._Sendo_assim,_utilizamos_o_percentual_sugerido_de_11,1%_sobre_o_volume_de_agua_micromedido._______________________________________________________________________________________________________________________________________________GTA1216_Volume_de_consumo_de_agua_nao_autorizado:_Devido_a_falta_de_dados_especificos_para_mensuracao_do_volume_de_consumo_nao_autorizado,_utilizamos_o_percentual_sugerido_de_0,5%_do_volume_de_entrada_no_subsistema_de_distribuicao_de_agua_(GTA1014)."",17,11019,0,-,-,0,0,710,1202,1188,3780,192,164,Sim,-,90.44,98.8,6.8,88.1,96.02,21.14,13.74,1.04,99.96,81,41.8,99.02,100,11.68,14.37,183.29,148.08,27.93,11.79,43.18,51.44,48.56,56.82,35.46,545.05,0,1.21,648.18,Nao_Calc.-_Div/0,3.18,85.42,4.08,12.02,1903.13,100,4.09,4.09,4.92,22.3,216.18,94.21,4.56,4.56,4.56,786.95,726745.22,0.85,46.45,46.45,43.75,111.64,51.86,51.86,0,73.2,25"
